variant_id,stop_id
842094,3899
842094,1819
842094,2815
842094,317
842094,281
842094,3934
842096,2274
842096,3415
842096,2828
842096,603
842096,4892
842096,1330
842096,2815
842096,3891
842096,2342
842099,3526
842099,546
842099,1248
842099,711
842099,3420
842101,1249
842101,27
842102,26
842102,5423
842108,3517
842108,3518
842108,1218
842108,3894
842108,4138
842108,4123
842109,4125
842109,4137
842109,4122
842109,3906
842109,3514
842109,3519
842115,1901
842115,613
842115,3895
842116,4652
842116,1892
842116,603
842116,1900
842119,1901
842119,604
842119,708
842119,711
842119,3422
842120,3884
842120,3415
842120,2828
842120,707
842120,603
842120,1900
842120,4892
842122,5274
842122,1759
842122,211
842122,240
842126,3134
842126,468
842126,5423
842126,3514
842126,317
842126,281
842126,403
842135,4652
842135,636
842135,818
842135,656
842135,242
842135,5296
842135,271
842136,1149
842136,5297
842136,240
842136,1175
842136,639
842136,3899
842137,378
842137,3890
842137,480
842137,3134
842138,3134
842138,481
842138,3891
842138,2341
842144,2528
842144,481
842144,3891
842144,3933
842144,3182
842144,2855
842144,1174
842144,1142
842144,2172
842144,675
842144,5108
842145,5109
842145,212
842145,1306
842145,281
842145,1962
842145,3934
842145,3890
842145,480
842145,2527
842147,2331
842147,2528
842147,481
842147,3526
842147,4895
842147,554
842148,3893
842148,481
842148,3526
842148,4895
842148,554
842149,553
842149,4894
842149,5123
842149,3517
842149,480
842149,3894
842153,1901
842153,604
842153,708
842153,711
842153,3421
842153,2305
842153,2871
842154,2899
842154,51
842154,2274
842154,3415
842154,2828
842154,707
842154,603
842154,4892
842155,891
842155,3547
842155,5288
842155,271
842155,2863
842156,284
842156,2861
842156,1149
842156,1865
842156,5274
842156,1759
842156,1251
842157,5297
842157,4571
842157,3517
842160,509
842160,3526
842160,5388
842160,841
842160,2029
842160,1313
842160,1248
842160,2594
842160,934
842161,935
842161,707
842161,611
842161,1819
842161,1312
842161,2028
842161,1330
842161,3517
842161,508
842161,5456
842162,3008
842162,891
842162,1138
842162,3412
842162,211
842162,240
842162,3518
842162,5458
842162,509
842162,3526
842162,546
842162,27
842185,1233
842185,5459
842185,509
842185,3526
842185,841
842185,1176
842185,5425
842185,576
842185,567
842186,575
842186,977
842186,2028
842186,1330
842186,3517
842186,5459
842186,927
842187,3891
842187,396
842187,4878
842187,4880
842187,4876
842187,4875
842187,5413
842188,4876
842188,4875
842188,5413
842188,5400
842188,864
842188,3512
842190,3899
842190,1819
842190,2815
842190,317
842190,281
842190,3934
842199,2274
842199,3415
842199,2828
842199,603
842199,4892
842199,1330
842199,2815
842200,2274
842200,3415
842200,2828
842200,603
842200,4892
842200,1330
842200,2815
842220,3526
842220,546
842220,1248
842220,711
842220,3420
842227,91
842227,798
842227,4804
842227,114
842232,3762
842232,5154
842245,3526
842245,4626
842245,4570
842249,2342
842249,2861
842249,1149
842260,5296
842260,271
842260,281
842260,3782
842260,378
842260,5466
842261,5296
842261,271
842261,281
842261,378
842261,5466
842262,5296
842262,271
842262,281
842263,2342
842265,3517
842265,3518
842265,1218
842265,3894
842265,4138
842265,4123
842265,4375
842266,4376
842266,4125
842266,4137
842266,4122
842266,3906
842266,3514
842266,3519
842276,2172
842276,675
842280,1901
842280,613
842280,3895
842282,1901
842305,3422
842320,5274
842320,1759
842320,211
842320,240
842325,5274
842325,1759
842325,1142
842328,26
842328,5423
842341,3134
842341,468
842341,5423
842341,3514
842341,317
842341,281
842341,403
842341,3256
842342,3134
842342,468
842342,5423
842342,3514
842342,317
842342,281
842342,403
842342,5439
842343,3134
842343,468
842343,5423
842343,3514
842343,317
842343,281
842343,403
842343,5439
842343,3256
842362,3901
842377,728
842384,4652
842384,636
842384,818
842384,656
842384,242
842384,5296
842384,271
842384,5439
842385,5296
842385,271
842388,812
842388,403
842397,378
842397,3890
842397,480
842397,3134
842398,3134
842398,481
842398,3891
842398,2341
842399,378
842399,3890
842399,480
842399,3134
842400,3134
842400,481
842400,3891
842400,2341
842401,3134
842401,481
842401,3891
842401,2342
842402,378
842402,3890
842402,480
842402,3134
842403,378
842403,3890
842419,2528
842419,481
842421,2855
842421,1174
842421,1142
842421,2172
842421,675
842421,5108
842422,3890
842422,480
842422,2527
842423,5109
842426,2172
842426,675
842426,5108
842428,3901
842428,281
842441,2871
842446,3899
842446,604
842446,708
842446,711
842446,3421
842446,2305
842446,2871
842448,5296
842448,271
842448,2863
842450,284
842450,2861
842450,1149
842450,5297
842451,5297
842451,4571
842451,3517
842451,3518
842452,3514
842452,3526
842452,2816
842452,4570
842452,5296
842455,2899
842455,55
842455,5440
842455,2274
842455,2304
842455,3415
842455,2828
842455,707
842455,603
842455,4892
842455,1330
842455,3517
842455,508
842456,2899
842456,55
842456,5440
842456,2274
842456,2304
842456,3415
842456,2828
842456,707
842456,603
842456,4892
842456,1330
842456,3517
842456,508
842457,2899
842457,55
842457,5440
842457,2274
842457,2304
842457,3415
842457,2828
842457,707
842464,3514
842464,2855
842464,1142
842471,2594
842471,934
842473,3008
842473,891
842473,1138
842473,3412
842473,211
842473,240
842473,3518
842474,3008
842474,891
842474,1138
842474,3412
842474,211
842474,240
842474,3518
842475,509
842475,3526
842475,546
842475,27
842480,26
842480,1330
842480,3517
842480,508
842509,509
842509,3526
842509,546
842509,613
842509,3895
842520,864
842520,3890
842520,3518
842520,5460
842527,3514
842527,396
842529,864
842529,3901
842532,1215
842532,481
842537,5432
842539,1215
842539,481
842540,1215
842540,481
842547,3422
842548,2899
842548,3422
842574,2855
842575,5462
842575,2855
842579,1233
842579,5459
842579,509
842583,575
842583,977
842583,2028
842583,1330
842583,3517
842583,5459
842584,575
842584,977
842584,2028
842584,1330
842584,3517
842584,5459
842584,927
842584,3581
842587,5459
842587,927
842588,927
842589,3891
842589,396
842589,4878
842589,4880
842591,4876
842591,4875
842591,5413
842591,5400
842591,864
842613,281
842613,403
842613,378
842619,2935
842619,2506
842619,3422
842619,2013
842619,761
842622,2935
842622,2506
842622,3422
842622,2013
842632,1548
842632,1420
842632,5437
842632,1541
842633,1542
842633,3523
842633,1419
842633,1547
842633,2536
842634,1680
842634,4250
842634,2817
842634,1496
842634,1604
842635,1573
842635,1501
842635,1580
842635,1419
842635,1471
842635,4899
842637,1497
842637,1531
842637,1408
842637,1542
842637,1579
842637,1583
842638,4896
842638,1470
842638,1420
842638,5437
842640,2818
842640,3523
842640,1419
842640,1471
842640,4899
842641,1582
842641,2033
842641,1472
842641,4899
842642,3522
842642,1419
842642,1471
842642,4899
842643,1548
842643,1420
842643,5310
842643,2031
842649,3523
842649,1548
842649,4899
842650,1548
842650,1420
842650,5437
842656,1897
842656,2032
842656,4250
842656,2817
842657,1897
842657,2032
842657,4250
842657,2817
842663,1680
842663,4250
842663,2817
842663,1496
842663,1604
842665,1496
842665,1604
842667,2034
842667,1417
842667,5437
842667,1397
842669,1582
842669,2033
842669,1472
842669,4899
842671,4250
842671,1543
842675,1629
842675,4896
842675,1420
842675,5437
842677,2356
842677,1501
842677,1580
842677,2817
842679,4250
842679,1581
842679,1502
842679,2355
842682,1582
842682,1578
842682,1544
842682,1407
842682,1532
842683,1582
842683,1578
842683,1544
842685,1582
842685,1578
842685,1544
842685,1407
842685,1532
842686,1531
842686,1408
842686,1542
842686,1579
842686,1583
842687,1582
842687,2033
842687,1628
842688,4898
842688,1547
842688,3524
842690,2356
842690,1501
842690,1580
842690,1544
842692,1581
842692,1502
842692,1572
842693,1897
842693,2034
842693,1417
842693,5437
842694,3523
842694,1418
842694,2031
842694,1495
842696,1901
842696,604
842696,708
842696,711
842696,3422
842696,4431
842696,4523
842696,2245
842696,3641
842696,3621
842696,1092
842697,1093
842697,4254
842697,4566
842697,2246
842697,3608
842697,4432
842697,3415
842697,2828
842697,707
842697,603
842698,1901
842698,604
842698,708
842698,711
842698,3422
842698,4431
842698,4523
842698,2245
842698,3641
842698,3027
842698,4659
842698,2254
842699,2255
842699,4660
842699,4566
842699,2246
842699,3608
842699,4432
842699,3415
842699,2828
842699,707
842699,603
842700,576
842700,567
842700,4536
842700,2113
842700,4255
842700,3641
842700,4254
842700,3619
842700,1085
842700,3603
842700,3596
842701,3597
842701,3604
842701,1086
842701,3618
842701,4254
842701,4566
842701,4256
842701,2113
842701,4553
842701,568
842701,575
842702,604
842702,708
842702,711
842702,3422
842702,4431
842702,4523
842702,2245
842702,3641
842702,3621
842702,1092
842703,1901
842703,604
842703,708
842703,711
842703,3422
842703,4431
842703,4523
842703,2245
842703,3641
842703,4254
842705,1093
842705,4254
842705,4566
842705,2246
842705,3608
842705,4432
842705,3415
842705,2828
842705,707
842705,603
842706,1093
842706,4254
842706,4566
842706,2246
842706,3608
842706,4432
842706,3415
842706,2828
842706,707
842706,603
842707,1093
842707,4254
842707,4566
842707,2246
842707,3608
842707,4432
842707,3415
842708,4254
842708,4566
842708,2246
842708,3608
842708,4432
842708,3415
842708,2828
842708,707
842708,603
842709,4566
842709,2246
842709,3608
842709,4432
842709,3415
842709,2828
842709,707
842709,603
842710,1093
842710,4254
842710,4566
842710,2246
842710,3608
842710,4432
842710,3415
842710,2828
842710,707
842710,603
842711,4254
842711,4566
842711,2246
842711,3608
842711,4432
842711,3415
842711,2828
842711,707
842711,603
842712,1901
842712,604
842712,708
842712,711
842712,3422
842712,4431
842712,4523
842712,2245
842712,3641
842712,3027
842712,4659
842712,2254
842713,3422
842713,1190
842713,4431
842713,4523
842713,2245
842713,3641
842713,3027
842713,4659
842713,2254
842714,2255
842714,4660
842714,4566
842714,2246
842714,3608
842714,4432
842714,3415
842714,2828
842714,707
842714,603
842715,1092
842715,2255
842715,4660
842715,4566
842715,2246
842715,3608
842715,4432
842715,3415
842715,2828
842715,707
842715,603
842717,3689
842717,2255
842717,4660
842717,4566
842717,2246
842717,3608
842717,4432
842717,3415
842717,2828
842717,707
842717,603
842720,4423
842720,3671
842720,3065
842720,1082
842720,3707
842720,3668
842720,1979
842720,3670
842720,4597
842720,3720
842720,727
842720,3415
842721,576
842721,567
842721,4536
842721,2113
842721,4255
842721,4566
842722,576
842722,567
842722,4536
842722,2113
842722,4255
842722,3641
842722,4254
842723,567
842723,4536
842723,2113
842723,4255
842723,3641
842723,4254
842723,3619
842723,1085
842723,3603
842723,3596
842724,4566
842724,4256
842724,2113
842724,4553
842724,568
842724,575
842725,3597
842725,3604
842725,1086
842725,3618
842725,4254
842725,4566
842725,4256
842725,2113
842725,4553
842725,568
842725,575
842727,576
842727,567
842727,5384
842727,4536
842727,2113
842727,4255
842727,3641
842727,4254
842727,3619
842727,1085
842727,3603
842727,3596
842751,3008
842751,891
842751,1138
842751,211
842751,240
842751,5459
842751,509
842751,3526
842751,546
842751,4895
842751,554
842751,2880
842753,2528
842753,481
842753,5457
842753,509
842753,3526
842753,546
842753,4895
842753,554
842758,2172
842768,1901
842768,604
842768,708
842768,711
842768,3420
842769,1901
842769,604
842769,708
842769,711
842769,3420
842769,2488
842780,3421
842780,2273
842780,2305
842780,5440
842780,2871
842793,2528
842793,481
842793,5457
842793,509
842793,3526
842793,546
842793,4895
842793,554
842805,2838
842805,3476
842805,74
842805,1025
842806,1704
842806,3889
842806,2477
842806,4248
842807,4248
842807,2040
842807,3888
842807,1705
842809,83
842809,2482
842809,73
842809,3467
842809,2839
842809,3994
842810,2838
842810,3476
842810,74
842810,1025
842811,2838
842811,3476
842811,74
842811,1025
842812,2838
842812,3476
842812,74
842812,1025
842813,3995
842813,2838
842813,3476
842813,74
842813,1025
842814,3995
842814,2838
842814,3476
842814,74
842814,1025
842816,3995
842816,2838
842816,3476
842816,74
842816,1025
842817,4248
842817,2040
842817,3888
842817,1705
842818,4248
842818,2040
842818,3888
842818,1705
842819,4248
842819,2040
842819,3888
842830,1901
842830,604
842830,708
842830,711
842830,3422
842830,4431
842830,4523
842830,2245
842830,4566
842850,83
842850,2482
842850,73
842850,3467
842850,2839
842859,1497
842859,2818
842859,3523
842859,1419
842859,1471
842859,4899
842865,4896
842865,1420
842865,1581
842865,4572
842866,4573
842866,1580
842866,1419
842866,4897
842871,1897
842871,2034
842871,1417
842871,5437
842871,1541
842871,4684
842871,4572
842872,1635
842872,4685
842872,1544
842872,3523
842872,1418
842872,2031
842872,1495
842889,2356
842889,1501
842889,1580
842902,1635
842902,4685
842902,1544
842902,3523
842902,1418
842902,2031
842903,1635
842903,4685
842903,1544
842907,1582
842907,1578
842907,1544
842907,1407
842907,1532
842916,4898
842916,1547
842916,3524
842919,3522
842919,1548
842919,4899
842936,1531
842936,1408
842936,1542
842936,1418
842936,2031
842944,1581
842944,4572
842947,1541
842947,1579
842947,1583
842959,1541
842959,4684
842959,4572
842989,180
842989,5476
842990,5288
842990,1791
842990,4634
842990,4478
842990,4707
842990,4467
842991,4492
842991,4429
842991,4479
842991,5455
842991,1865
842991,5274
842995,4387
842995,180
842995,5476
842996,4387
842996,180
842996,5476
842997,180
842997,5476
842998,5288
842998,1791
842998,4634
842998,4478
842998,4465
842998,4746
843000,4747
843000,4429
843000,4479
843000,5455
843000,1865
843000,5274
843001,4429
843001,4479
843001,5455
843001,1865
843001,5274
843006,1215
843006,481
843006,5458
843006,509
843006,3526
843006,5296
843006,3801
843023,757
843023,3415
843023,2828
843023,707
843023,603
843023,1900
843023,4892
843024,5167
843024,5155
843024,115
843027,1160
843027,212
843027,128
843027,115
843028,116
843028,5424
843028,1142
843028,665
843038,4570
843038,5296
843038,5278
843038,184
843038,179
843038,3222
843038,188
843039,3221
843039,180
843039,5297
843039,4571
843039,869
843044,3802
843044,5297
843044,3517
843044,508
843044,5457
843044,480
843044,2035
843045,3802
843045,5297
843045,3517
843045,508
843045,5457
843045,480
843045,2035
843046,3802
843046,5297
843046,3517
843046,508
843055,304
843055,2531
843055,5167
843055,5155
843056,3217
843060,3218
843060,5424
843074,757
843074,1230
843074,3415
843074,2828
843074,707
843074,1819
843074,1312
843074,2028
843074,1330
843074,3517
843074,508
843081,5274
843082,5288
843082,271
843082,2863
843082,3518
843082,5456
843083,1149
843083,5274
843084,2861
843084,5439
843084,1149
843084,5274
843085,2861
843085,1149
843085,5274
843086,1759
843086,116
843087,1759
843087,116
843087,5424
843091,757
843091,3415
843091,2828
843097,5424
843097,5154
843097,240
843097,1330
843097,3517
843097,508
843098,3906
843098,5458
843098,3526
843098,547
843098,242
843098,5155
843100,3134
843100,468
843100,5423
843100,3906
843100,5458
843100,3526
843100,547
843100,242
843100,5155
843103,5424
843103,2554
843110,115
843111,115
843111,3136
843114,3076
843114,1125
843114,116
